4000: 00         NOP                     
40B7: 54         LD      D,H             
40B8: B6         OR      (HL)            
40B9: 54         LD      D,H             
40BA: EF         RST     0X28            
40BB: 54         LD      D,H             
40BC: 3C         INC     A               
40BD: 55         LD      D,L             
40BE: 5C         LD      E,H             
40BF: 55         LD      D,L             
40C0: B5         OR      L               
40C1: 55         LD      D,L             
40C2: EF         RST     0X28            
40C3: 55         LD      D,L             
40C4: 29         ADD     HL,HL           
40C5: 56         LD      D,(HL)          
40C6: 7A         LD      A,D             
40C7: 56         LD      D,(HL)          
40C8: D4 56 08   CALL    NC,$0856        
40CB: 57         LD      D,A             
40CC: 40         LD      B,B             
40CD: 57         LD      D,A             
40CE: 85         ADD     A,L             
40CF: 57         LD      D,A             
40D0: D0         RET     NC              
40D1: 57         LD      D,A             
40D2: 0E 58      LD      C,$58           
40D4: 5A         LD      E,D             
40D5: 58         LD      E,B             
40D6: A8         XOR     B               
40D7: 58         LD      E,B             
40D8: F0 58      LD      A,($58)         
40DA: F0 58      LD      A,($58)         
40DC: F0 58      LD      A,($58)         
40DE: F0 58      LD      A,($58)         
40E0: 3D         DEC     A               
40E1: 59         LD      E,C             
40E2: 72         LD      (HL),D          
40E3: 59         LD      E,C             
40E4: 91         SUB     C               
40E5: 59         LD      E,C             
40E6: C6 59      ADD     $59             
40E8: 1F         RRA                     
40E9: 5A         LD      E,D             
40EA: 4A         LD      C,D             
40EB: 5A         LD      E,D             
40EC: 3D         DEC     A               
40ED: 59         LD      E,C             
40EE: 9C         SBC     H               
40EF: 5A         LD      E,D             
40F0: 9C         SBC     H               
40F1: 5A         LD      E,D             
40F2: 9C         SBC     H               
40F3: 5A         LD      E,D             
40F4: 9C         SBC     H               
40F5: 5A         LD      E,D             
40F6: FF         RST     0X38            
40F7: 5A         LD      E,D             
40F8: 59         LD      E,C             
40F9: 5B         LD      E,E             
40FA: CC 5B 20   CALL    Z,$205B         
40FD: 5C         LD      E,H             
40FE: 76         HALT                    
40FF: 5C         LD      E,H             
4100: B2         OR      D               
4101: 5C         LD      E,H             
4102: 17         RLA                     
4103: 5D         LD      E,L             
4104: 46         LD      B,(HL)          
4105: 5D         LD      E,L             
4106: B4         OR      H               
4107: 5D         LD      E,L             
4108: 19         ADD     HL,DE           
4109: 5E         LD      E,(HL)          
410A: 4D         LD      C,L             
410B: 5E         LD      E,(HL)          
410C: AC         XOR     H               
410D: 5E         LD      E,(HL)          
410E: F6 5E      OR      $5E             
4110: 46         LD      B,(HL)          
4111: 5F         LD      E,A             
4112: B6         OR      (HL)            
4113: 5F         LD      E,A             
4114: 19         ADD     HL,DE           
4115: 60         LD      H,B             
4116: 7C         LD      A,H             
4117: 60         LD      H,B             
4118: B7         OR      A               
4119: 60         LD      H,B             
411A: 08 61 69   LD      ($6961),SP      
411D: 61         LD      H,C             
411E: A8         XOR     B               
411F: 61         LD      H,C             
4120: DB         ???                     
4121: 61         LD      H,C             
4122: 47         LD      B,A             
4123: 62         LD      H,D             
4124: 7A         LD      A,D             
4125: 62         LD      H,D             
4126: BF         CP      A               
4127: 62         LD      H,D             
4128: FB         EI                      
4129: 62         LD      H,D             
412A: 3C         INC     A               
412B: 63         LD      H,E             
412C: 80         ADD     A,B             
412D: 63         LD      H,E             
412E: C9         RET                     
412F: 63         LD      H,E             
4130: 12         LD      (DE),A          
4131: 64         LD      H,H             
4132: 39         ADD     HL,SP           
4133: 64         LD      H,H             
4134: 66         LD      H,(HL)          
4135: 64         LD      H,H             
4136: 9A         SBC     D               
4137: 64         LD      H,H             
4138: C7         RST     0X00            
4139: 64         LD      H,H             
413A: F4         ???                     
413B: 64         LD      H,H             
413C: 21 65 21   LD      HL,$2165        
413F: 65         LD      H,L             
4140: 44         LD      B,H             
4141: 65         LD      H,L             
4142: 80         ADD     A,B             
4143: 65         LD      H,L             
4144: 99         SBC     C               
4145: 65         LD      H,L             
4146: CB 65      SET     1,E             
4148: FB         EI                      
4149: 65         LD      H,L             
414A: 4E         LD      C,(HL)          
414B: 66         LD      H,(HL)          
414C: 7E         LD      A,(HL)          
414D: 66         LD      H,(HL)          
414E: AB         XOR     E               
414F: 66         LD      H,(HL)          
4150: D1         POP     DE              
4151: 66         LD      H,(HL)          
4152: F0 66      LD      A,($66)         
4154: 1E 67      LD      E,$67           
4156: 5A         LD      E,D             
4157: 67         LD      H,A             
4158: AE         XOR     (HL)            
4159: 67         LD      H,A             
415A: FC         ???                     
415B: 67         LD      H,A             
415C: 22         LD      (HLI),A         
415D: 68         LD      L,B             
415E: 7E         LD      A,(HL)          
415F: 68         LD      L,B             
4160: D7         RST     0X10            
4161: 68         LD      L,B             
4162: 0C         INC     C               
4163: 69         LD      L,C             
4164: 55         LD      D,L             
4165: 69         LD      L,C             
4166: 8F         ADC     A,A             
4167: 69         LD      L,C             
4168: CE 69      ADC     $69             
416A: FB         EI                      
416B: 69         LD      L,C             
416C: FE 69      CP      $69             
416E: 49         LD      C,C             
416F: 6A         LD      L,D             
4170: 9E         SBC     (HL)            
4171: 6A         LD      L,D             
4172: D2 6A 04   JP      NC,$046A        
4175: 6B         LD      L,E             
4176: 58         LD      E,B             
4177: 6B         LD      L,E             
4178: B3         OR      E               
4179: 6B         LD      L,E             
417A: FC         ???                     
417B: 6B         LD      L,E             
417C: 49         LD      C,C             
417D: 6C         LD      L,H             
417E: 81         ADD     A,C             
417F: 6C         LD      L,H             
4180: B9         CP      C               
4181: 6C         LD      L,H             
4182: 09         ADD     HL,BC           
4183: 6D         LD      L,L             
4184: 61         LD      H,C             
4185: 6D         LD      L,L             
4186: AA         XOR     D               
4187: 6D         LD      L,L             
4188: EA 6D 45   LD      ($456D),A       
418B: 6E         LD      L,(HL)          
418C: 79         LD      A,C             
418D: 6E         LD      L,(HL)          
418E: A7         AND     A               
418F: 6E         LD      L,(HL)          
4190: E1         POP     HL              
4191: 6E         LD      L,(HL)          
4192: 41         LD      B,C             
4193: 6F         LD      L,A             
4194: A0         AND     B               
4195: 6F         LD      L,A             
4196: F0 6F      LD      A,($6F)         
4198: 1D         DEC     E               
4199: 70         LD      (HL),B          
419A: 4A         LD      C,D             
419B: 70         LD      (HL),B          
419C: 8B         ADC     A,E             
419D: 70         LD      (HL),B          
419E: DA 70 14   JP      C,$1470         
41A1: 71         LD      (HL),C          
41A2: 5E         LD      E,(HL)          
41A3: 71         LD      (HL),C          
41A4: B2         OR      D               
41A5: 71         LD      (HL),C          
41A6: CC 71 F8   CALL    Z,$F871         
41A9: 71         LD      (HL),C          
41AA: 47         LD      B,A             
41AB: 72         LD      (HL),D          
41AC: 76         HALT                    
41AD: 72         LD      (HL),D          
41AE: BF         CP      A               
41AF: 72         LD      (HL),D          
41B0: F0 72      LD      A,($72)         
41B2: 3F         CCF                     
41B3: 73         LD      (HL),E          
41B4: 72         LD      (HL),D          
41B5: 73         LD      (HL),E          
41B6: A7         AND     A               
41B7: 73         LD      (HL),E          
41B8: D9         RETI                    
41B9: 73         LD      (HL),E          
41BA: FF         RST     0X38            
41BB: 73         LD      (HL),E          
41BC: 32         LD      (HLD),A         
41BD: 74         LD      (HL),H          
41BE: 74         LD      (HL),H          
41BF: 74         LD      (HL),H          
41C0: D4 74 F4   CALL    NC,$F474        
41C3: 74         LD      (HL),H          
41C4: 23         INC     HL              
41C5: 75         LD      (HL),L          
41C6: 6D         LD      L,L             
41C7: 75         LD      (HL),L          
41C8: 9A         SBC     D               
41C9: 75         LD      (HL),L          
41CA: DF         RST     0X18            
41CB: 75         LD      (HL),L          
41CC: 37         SCF                     
41CD: 76         HALT                    
41CE: 77         LD      (HL),A          
41CF: 76         HALT                    
41D0: C5         PUSH    BC              
41D1: 76         HALT                    
41D2: 01 77 39   LD      BC,$3977        
41D5: 77         LD      (HL),A          
41D6: 96         SUB     (HL)            
41D7: 77         LD      (HL),A          
41D8: F0 77      LD      A,($77)         
41DA: 54         LD      D,H             
41DB: 78         LD      A,B             
41DC: B6         OR      (HL)            
41DD: 78         LD      A,B             
41DE: 17         RLA                     
41DF: 79         LD      A,C             
41E0: 65         LD      H,L             
41E1: 79         LD      A,C             
41E2: AE         XOR     (HL)            
41E3: 79         LD      A,C             
41E4: FB         EI                      
41E5: 79         LD      A,C             
41E6: 4F         LD      C,A             
41E7: 7A         LD      A,D             
41E8: AA         XOR     D               
41E9: 7A         LD      A,D             
41EA: DB         ???                     
41EB: 7A         LD      A,D             
41EC: 26 7B      LD      H,$7B           
41EE: 6A         LD      L,D             
41EF: 7B         LD      A,E             
41F0: C2 7B FC   JP      NZ,$FC7B        
41F3: 7B         LD      A,E             
41F4: 61         LD      H,C             
41F5: 7C         LD      A,H             
41F6: BF         CP      A               
41F7: 7C         LD      A,H             
41F8: F2         ???                     
41F9: 7C         LD      A,H             
41FA: 5E         LD      E,(HL)          
41FB: 7D         LD      A,L             
41FC: A0         AND     B               
41FD: 7D         LD      A,L             
41FE: D7         RST     0X10            
41FF: 7D         LD      A,L             
4200: 04         INC     B               
4201: 8D         ADC     A,L             
4202: 19         ADD     HL,DE           
4203: F7         RST     0X30            
4204: 75         LD      (HL),L          
4205: F5         PUSH    AF              
4206: 89         ADC     A,C             
4207: 11 0F C6   LD      DE,$C60F        
420A: 21 0F 22   LD      HL,$220F        
420D: 25         DEC     H               
420E: 87         ADD     A,A             
420F: 23         INC     HL              
4210: 21 C5 32   LD      HL,$32C5        
4213: 23         INC     HL              
4214: 86         ADD     A,(HL)          
4215: 44         LD      B,H             
4216: DB         ???                     
4217: C3 54 DB   JP      $DB54           
421A: 24         INC     H               
421B: C7         RST     0X00            
421C: 27         DAA                     
421D: C7         RST     0X00            
421E: 42         LD      B,D             
421F: C9         RET                     
4220: 75         LD      (HL),L          
4221: 0D         DEC     C               
4222: 76         HALT                    
4223: 2C         INC     L               
4224: 83         ADD     A,E             
4225: 77         LD      (HL),A          
4226: 22         LD      (HLI),A         
4227: 11 A0 FE   LD      DE,$FEA0        
422A: 04         INC     B               
422B: 4D         LD      C,L             
422C: 10 F6      STOP    $F6             
422E: 19         ADD     HL,DE           
422F: F7         RST     0X30            
4230: 72         LD      (HL),D          
4231: F5         PUSH    AF              
4232: 09         ADD     HL,BC           
4233: 21 8A 10   LD      HL,$108A        
4236: 0F         RRCA                    
4237: 89         ADC     A,C             
4238: 20 21      JR      NZ,$425B        
423A: 29         ADD     HL,HL           
423B: 26 C5      LD      H,$C5           
423D: 32         LD      (HLD),A         
423E: DC 82 40   CALL    C,$4082         
4241: DB         ???                     
4242: 71         LD      (HL),C          
4243: 2B         DEC     HL              
4244: 73         LD      (HL),E          
4245: 2C         INC     L               
4246: 76         HALT                    
4247: 2B         DEC     HL              
4248: 77         LD      (HL),A          
4249: DC 78 2C   CALL    C,$2C78         
424C: 23         INC     HL              
424D: C7         RST     0X00            
424E: 27         DAA                     
424F: C7         RST     0X00            
4250: 25         DEC     H               
4251: A3         AND     E               
4252: E1         POP     HL              
4253: 06 11      LD      B,$11           
4255: 58         LD      E,B             
4256: 30 FE      JR      NC,$4256        
4258: 04         INC     B               
4259: 2D         DEC     L               
425A: 10 F6      STOP    $F6             
425C: 19         ADD     HL,DE           
425D: F7         RST     0X30            
425E: 00         NOP                     
425F: 21 8A 10   LD      HL,$108A        
4262: 0F         RRCA                    
4263: 20 25      JR      NZ,$428A        
4265: 89         ADC     A,C             
4266: 21 21 22   LD      HL,$2221        
4269: C7         RST     0X00            
426A: 26 C7      LD      H,$C7           
426C: 24         INC     H               
426D: A3         AND     E               
426E: E1         POP     HL              
426F: 06 12      LD      B,$12           
4271: 48         LD      C,B             
4272: 30 FE      JR      NC,$4272        
4274: 04         INC     B               
4275: 7D         LD      A,L             
4276: 10 F6      STOP    $F6             
4278: 74         LD      (HL),H          
4279: F5         PUSH    AF              
427A: 89         ADC     A,C             
427B: 10 0F      STOP    $0F             
427D: C6 28      ADD     $28             
427F: 0F         RRCA                    
4280: 87         ADD     A,A             
4281: 20 21      JR      NZ,$42A4        
4283: 27         DAA                     
4284: 26 C5      LD      H,$C5           
4286: 37         SCF                     
4287: 24         INC     H               
4288: 70         LD      (HL),B          
4289: 2B         DEC     HL              
428A: 73         LD      (HL),E          
428B: 2C         INC     L               
428C: 74         LD      (HL),H          
428D: 22         LD      (HLI),A         
428E: 75         LD      (HL),L          
428F: 2B         DEC     HL              
4290: 22         LD      (HLI),A         
4291: C7         RST     0X00            
4292: 25         DEC     H               
4293: C7         RST     0X00            
4294: 18 A0      JR      $4236           
4296: FE 04      CP      $04             
4298: 9D         SBC     L               
4299: 01 F4 29   LD      BC,$29F4        
429C: F7         RST     0X30            
429D: 71         LD      (HL),C          
429E: F5         PUSH    AF              
429F: C8         RET     Z               
42A0: 00         NOP                     
42A1: 23         INC     HL              
42A2: C8         RET     Z               
42A3: 01 0F C8   LD      BC,$C80F        
42A6: 02         LD      (BC),A          
42A7: 23         INC     HL              
42A8: 06 2A      LD      B,$2A           
42AA: 82         ADD     A,D             
42AB: 07         RLCA                    
42AC: 21 09 26   LD      HL,$2609        
42AF: 18 AC      JR      $425D           
42B1: 19         ADD     HL,DE           
42B2: 2A         LD      A,(HLI)         
42B3: 27         DAA                     
42B4: 0D         DEC     C               
42B5: 39         ADD     HL,SP           
42B6: 2C         INC     L               
42B7: 49         LD      C,C             
42B8: 2A         LD      A,(HLI)         
42B9: 68         LD      L,B             
42BA: AC         XOR     H               
42BB: 69         LD      L,C             
42BC: 2C         INC     L               
42BD: 79         LD      A,C             
42BE: 24         INC     H               
42BF: 22         LD      (HLI),A         
42C0: C9         RET                     
42C1: 52         LD      D,D             
42C2: C9         RET                     
42C3: C8         RET     Z               
42C4: 04         INC     B               
42C5: DB         ???                     
42C6: C6 16      ADD     $16             
42C8: DC 85 25   CALL    C,$2585         
42CB: DB         ???                     
42CC: 76         HALT                    
42CD: 2C         INC     L               
42CE: 82         ADD     A,D             
42CF: 77         LD      (HL),A          
42D0: 22         LD      (HLI),A         
42D1: 79         LD      A,C             
42D2: 28 59      JR      Z,$432D         
42D4: DC FE 04   CALL    C,$04FE         
42D7: 0D         DEC     C               
42D8: 02         LD      (BC),A          
42D9: F4         ???                     
42DA: 20 F6      JR      NZ,$42D2        
42DC: 29         ADD     HL,HL           
42DD: F7         RST     0X30            
42DE: 72         LD      (HL),D          
42DF: F5         PUSH    AF              
42E0: 88         ADC     A,B             
42E1: 11 B0 88   LD      DE,$88B0        
42E4: 31 AF 88   LD      SP,$88AF        
42E7: 41         LD      B,C             
42E8: B0         OR      B               
42E9: 86         ADD     A,(HL)          
42EA: 61         LD      H,C             
42EB: AF         XOR     A               
42EC: 01 29 C2   LD      BC,$C229        
42EF: 02         LD      (BC),A          
42F0: DC 03 2A   CALL    C,$2A03         
42F3: 82         ADD     A,D             
42F4: 04         INC     B               
42F5: C7         RST     0X00            
42F6: 06 29      LD      B,$29           
42F8: C5         PUSH    BC              
42F9: 07         RLCA                    
42FA: DC 08 2A   CALL    C,$2A08         
42FD: 10 29      STOP    $29             
42FF: 19         ADD     HL,DE           
4300: 2A         LD      A,(HLI)         
4301: 8A         ADC     A,D             
4302: 20 DB      JR      NZ,$42DF        
4304: 30 2B      JR      NC,$4331        
4306: C2 32 DB   JP      NZ,$DB32        
4309: 39         ADD     HL,SP           
430A: 2C         INC     L               
430B: 40         LD      B,B             
430C: 29         ADD     HL,HL           
430D: 49         LD      C,C             
430E: 2A         LD      A,(HLI)         
430F: 8A         ADC     A,D             
4310: 50         LD      D,B             
4311: DC 60 2B   CALL    C,$2B60         
4314: C2 62 DB   JP      NZ,$DB62        
4317: C2 67 DB   JP      NZ,$DB67        
431A: 68         LD      L,B             
431B: 2C         INC     L               
431C: 69         LD      L,C             
431D: 22         LD      (HLI),A         
431E: 71         LD      (HL),C          
431F: 2B         DEC     HL              
4320: 73         LD      (HL),E          
4321: 2C         INC     L               
4322: 82         ADD     A,D             
4323: 74         LD      (HL),H          
4324: C8         RET     Z               
4325: 76         HALT                    
4326: 2B         DEC     HL              
4327: 78         LD      A,B             
4328: 24         INC     H               
4329: 79         LD      A,C             
432A: 0F         RRCA                    
432B: FE 04      CP      $04             
432D: 0D         DEC     C               
432E: 10 F6      STOP    $F6             
4330: 19         ADD     HL,DE           
4331: F7         RST     0X30            
4332: 74         LD      (HL),H          
4333: F5         PUSH    AF              
4334: 10 29      STOP    $29             
4336: 11 AC 18   LD      DE,$18AC        
4339: AC         XOR     H               
433A: 19         ADD     HL,DE           
433B: 2A         LD      A,(HLI)         
433C: 85         ADD     A,L             
433D: 20 DB      JR      NZ,$431A        
433F: 29         ADD     HL,HL           
4340: 0D         DEC     C               
4341: 30 2B      JR      NC,$436E        
4343: 8A         ADC     A,D             
4344: 50         LD      D,B             
4345: DC C5 34   CALL    C,$34C5         
4348: DB         ???                     
4349: 39         ADD     HL,SP           
434A: 2C         INC     L               
434B: 40         LD      B,B             
434C: 29         ADD     HL,HL           
434D: 49         LD      C,C             
434E: 2A         LD      A,(HLI)         
434F: 83         ADD     A,E             
4350: 60         LD      H,B             
4351: 22         LD      (HLI),A         
4352: 63         LD      H,E             
4353: 2B         DEC     HL              
4354: C2 65 DC   JP      NZ,$DC65        
4357: 68         LD      L,B             
4358: AC         XOR     H               
4359: 69         LD      L,C             
435A: 2C         INC     L               
435B: 83         ADD     A,E             
435C: 70         LD      (HL),B          
435D: 0F         RRCA                    
435E: 73         LD      (HL),E          
435F: 23         INC     HL              
4360: 76         HALT                    
4361: 2C         INC     L               
4362: 82         ADD     A,D             
4363: 66         LD      H,(HL)          
4364: DC FE 04   CALL    C,$04FE         
4367: 1D         DEC     E               
4368: 03         INC     BC              
4369: F4         ???                     
436A: 30 F6      JR      NC,$4362        
436C: 77         LD      (HL),A          
436D: F5         PUSH    AF              
436E: 03         INC     BC              
436F: 24         INC     H               
4370: 04         INC     B               
4371: AC         XOR     H               
4372: 05         DEC     B               
4373: 23         INC     HL              
4374: C7         RST     0X00            
4375: 07         RLCA                    
4376: 24         INC     H               
4377: C8         RET     Z               
4378: 08 0F 10   LD      ($100F),SP      
437B: 29         ADD     HL,HL           
437C: 13         INC     DE              
437D: 2A         LD      A,(HLI)         
437E: 14         INC     D               
437F: 21 15 29   LD      HL,$2915        
4382: 20 0D      JR      NZ,$4391        
4384: 30 2B      JR      NC,$43B1        
4386: 40         LD      B,B             
4387: 29         ADD     HL,HL           
4388: 50         LD      D,B             
4389: DC 60 2B   CALL    C,$2B60         
438C: 27         DAA                     
438D: CA 57 CA   JP      Z,$CA57         
4390: 77         LD      (HL),A          
4391: 28 79      JR      Z,$440C         
4393: 24         INC     H               
4394: 83         ADD     A,E             
4395: 43         LD      B,E             
4396: D4 83 53   CALL    NC,$5383        
4399: D4 83 63   CALL    NC,$6383        
439C: D4 FE 04   CALL    NC,$04FE        
439F: 9D         SBC     L               
43A0: 01 F4 71   LD      BC,$71F4        
43A3: F5         PUSH    AF              
43A4: C8         RET     Z               
43A5: 00         NOP                     
43A6: 23         INC     HL              
43A7: C8         RET     Z               
43A8: 01 0F C8   LD      BC,$C80F        
43AB: 02         LD      (BC),A          
43AC: 23         INC     HL              
43AD: C8         RET     Z               
43AE: 09         ADD     HL,BC           
43AF: 24         INC     H               
43B0: 29         ADD     HL,HL           
43B1: F3         DI                      
43B2: 86         ADD     A,(HL)          
43B3: 53         LD      D,E             
43B4: DC 22 C9   CALL    C,$C922         
43B7: 52         LD      D,D             
43B8: C9         RET                     
43B9: 06 2A      LD      B,$2A           
43BB: 82         ADD     A,D             
43BC: 07         RLCA                    
43BD: 21 09 26   LD      HL,$2609        
43C0: C4 04 DB   CALL    NZ,$DB04        
43C3: 35         DEC     (HL)            
43C4: DB         ???                     
43C5: C2 26 DB   JP      NZ,$DB26        
43C8: 83         ADD     A,E             
43C9: 16 DC      LD      D,$DC           
43CB: 25         DEC     H               
43CC: A0         AND     B               
43CD: 07         RLCA                    
43CE: A3         AND     E               
43CF: E1         POP     HL              
43D0: 06 17      LD      B,$17           
43D2: 78         LD      A,B             
43D3: 10 29      STOP    $29             
43D5: 2A         LD      A,(HLI)         
43D6: 39         ADD     HL,SP           
43D7: 0D         DEC     C               
43D8: 49         LD      C,C             
43D9: 2C         INC     L               
43DA: FE 04      CP      $04             
43DC: 0D         DEC     C               
43DD: 01 F4 20   LD      BC,$20F4        
43E0: F6 39      OR      $39             
43E2: F7         RST     0X30            
43E3: 01 29 02   LD      BC,$0229        
43E6: DB         ???                     
43E7: 03         INC     BC              
43E8: 2A         LD      A,(HLI)         
43E9: 06 29      LD      B,$29           
43EB: C3 07 DB   JP      $DB07           
43EE: C2 08 24   JP      NZ,$2408        
43F1: C2 09 0F   JP      NZ,$0F09        
43F4: 11 25 12   LD      DE,$1225        
43F7: 21 13 26   LD      HL,$2613        
43FA: C2 21 23   JP      NZ,$2321        
43FD: C2 22 01   JP      NZ,$0122        
4400: C2 23 24   JP      NZ,$2423        
4403: 83         ADD     A,E             
4404: 37         SCF                     
4405: DB         ???                     
4406: 28 2A      JR      Z,$4432         
4408: 29         ADD     HL,HL           
4409: 21 41 27   LD      HL,$2741        
440C: 42         LD      B,D             
440D: 22         LD      (HLI),A         
440E: 43         LD      B,E             
440F: 28 49      JR      Z,$445A         
4411: DC 59 2C   CALL    C,$2C59         
4414: 61         LD      H,C             
4415: AC         XOR     H               
4416: 36 20      LD      (HL),$20        
4418: 62         LD      H,D             
4419: 20 67      JR      NZ,$4482        
441B: 20 68      JR      NZ,$4485        
441D: AC         XOR     H               
441E: 20 29      JR      NZ,$4449        
4420: 30 0D      JR      NC,$442F        
4422: 40         LD      B,B             
4423: 2B         DEC     HL              
4424: FE 04      CP      $04             
4426: 9D         SBC     L               
4427: 04         INC     B               
4428: F4         ???                     
4429: 30 F6      JR      NC,$4421        
442B: 39         ADD     HL,SP           
442C: F7         RST     0X30            
442D: 72         LD      (HL),D          
442E: F5         PUSH    AF              
442F: 83         ADD     A,E             
4430: 00         NOP                     
4431: 0F         RRCA                    
4432: 03         INC     BC              
4433: 23         INC     HL              
4434: 04         INC     B               
4435: DB         ???                     
4436: 05         DEC     B               
4437: DC 06 2A   CALL    C,$2A06         
443A: 07         RLCA                    
443B: C7         RST     0X00            
443C: 08 26 C2   LD      ($C226),SP      
443F: 09         ADD     HL,BC           
4440: 03         INC     BC              
4441: 10 0F      STOP    $0F             
4443: 11 25 12   LD      DE,$1225        
4446: 98         SBC     B               
4447: 13         INC     DE              
4448: 29         ADD     HL,HL           
4449: 84         ADD     A,H             
444A: 14         INC     D               
444B: DC 08 26   CALL    C,$2608         
444E: 18 24      JR      $4474           
4450: 20 21      JR      NZ,$4473        
4452: 21 29 22   LD      HL,$2229        
4455: DB         ???                     
4456: 84         ADD     A,H             
4457: 23         INC     HL              
4458: AC         XOR     H               
4459: 27         DAA                     
445A: DC 28 2A   CALL    C,$2A28         
445D: 29         ADD     HL,HL           
445E: 21 83 30   LD      HL,$3083        
4461: DB         ???                     
